"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "5b9010a1be28b0bbe9103826d33ad762" "site/built/config.yaml" "2023-05-02"
"index.md" "44c5dfcd5b8a8884ae926dfaa5fc96a9" "site/built/index.md" "2023-05-02"
"episodes/01-introduction.md" "cf1fc4a4002ecb50dbbe0dbef22131ca" "site/built/01-introduction.md" "2023-05-02"
"episodes/02-selecting-sorting-data.md" "be4dc89e5974ad2e7b58e83ce2aae5d0" "site/built/02-selecting-sorting-data.md" "2023-05-02"
"episodes/03-filtering.md" "f8695e2befa7d714caea9c833c48f1e6" "site/built/03-filtering.md" "2023-05-02"
"episodes/04-ordering-commenting.md" "c86b1fd0c8225e154cf3aa19c4c20d9b" "site/built/04-ordering-commenting.md" "2023-05-02"
"episodes/05-aggregating-calculating.md" "a02ee7c28fd11b7d658afa825e98ad2d" "site/built/05-aggregating-calculating.md" "2023-05-02"
"episodes/06-joins-aliases.md" "fbd003c16aa214a18eec606843ae5188" "site/built/06-joins-aliases.md" "2023-05-02"
"episodes/07-saving-queries.md" "996f14166e6ec81d2acc6b59975fb20f" "site/built/07-saving-queries.md" "2023-05-02"
"episodes/08-database-design.md" "b1e71868eafcdd8a961f31f47df6f8da" "site/built/08-database-design.md" "2023-05-02"
"episodes/09-create.md" "6cfd2b276f0d050b444c96957a9740c1" "site/built/09-create.md" "2023-05-02"
"episodes/10-other-tools.md" "76e7d5b8c85b30db01d318e6cb57688d" "site/built/10-other-tools.md" "2023-05-02"
"episodes/11-extra-challenges.md" "4c0f71750b1fcdb17d9a712bd1c4ea28" "site/built/11-extra-challenges.md" "2023-05-02"
"episodes/Bonus_GoodStyle.md" "e8544f1f61bf51712b7ef36007ddb2e7" "site/built/Bonus_GoodStyle.md" "2023-05-02"
"instructors/instructor-notes.md" "27af90efce1615e70ef091809f06236b" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "c53ab3c3c817301bb2755b5effa40d8b" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "4a68e53172bc433fd55ed995acd595a9" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "a1ce9b28f5672fd38d0fc9635cb499e7" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"profiles/learner_profile.md" "2301a3d5aca3894b8e4f992f688e8e75" "site/built/learner_profile.md" "2023-05-02"
