"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "5b9010a1be28b0bbe9103826d33ad762" "site/built/config.yaml" "2023-05-02"
"index.md" "e3b06a792f01db253ba3104fb358bf67" "site/built/index.md" "2023-09-21"
"episodes/01-introduction.md" "cf1fc4a4002ecb50dbbe0dbef22131ca" "site/built/01-introduction.md" "2023-05-02"
"episodes/02-selecting-sorting-data.md" "379b665682f5ce5d34027967214d50a2" "site/built/02-selecting-sorting-data.md" "2023-09-19"
"episodes/03-filtering.md" "f8695e2befa7d714caea9c833c48f1e6" "site/built/03-filtering.md" "2023-05-02"
"episodes/04-ordering-commenting.md" "2818b322e7cec000c8dd2380bbbd2cbb" "site/built/04-ordering-commenting.md" "2023-09-19"
"episodes/05-aggregating-calculating.md" "a02ee7c28fd11b7d658afa825e98ad2d" "site/built/05-aggregating-calculating.md" "2023-05-02"
"episodes/06-joins-aliases.md" "94c30bab2ff9761ef57e942d76e7231b" "site/built/06-joins-aliases.md" "2023-09-19"
"episodes/07-saving-queries.md" "996f14166e6ec81d2acc6b59975fb20f" "site/built/07-saving-queries.md" "2023-05-02"
"episodes/08-database-design.md" "e15a8e2a508e0493d8c79c68e6a298fa" "site/built/08-database-design.md" "2023-09-19"
"episodes/09-create.md" "cbc27188d4cb5cab949887bc887a0be2" "site/built/09-create.md" "2023-09-19"
"episodes/10-other-tools.md" "76e7d5b8c85b30db01d318e6cb57688d" "site/built/10-other-tools.md" "2023-05-02"
"episodes/11-extra-challenges.md" "4c0f71750b1fcdb17d9a712bd1c4ea28" "site/built/11-extra-challenges.md" "2023-05-02"
"episodes/Bonus_GoodStyle.md" "e8544f1f61bf51712b7ef36007ddb2e7" "site/built/Bonus_GoodStyle.md" "2023-05-02"
"instructors/instructor-notes.md" "27af90efce1615e70ef091809f06236b" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "9e47eba4de5b1fa887013407bb248fee" "site/built/discuss.md" "2023-09-19"
"learners/reference.md" "12a03e8e57f53890db3fbe49a54f1296" "site/built/reference.md" "2023-09-19"
"learners/setup.md" "5e4bde30d1943c3b3c4740bd9354b54d" "site/built/setup.md" "2023-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"profiles/learner_profile.md" "2301a3d5aca3894b8e4f992f688e8e75" "site/built/learner_profile.md" "2023-05-02"
